Package                Version     Location
---------------------- ----------- ------------------------
absl-py                0.11.0
aiohttp                3.7.4.post0
argon2-cffi            20.1.0
async-timeout          3.0.1
attrs                  19.3.0
backcall               0.1.0
bert-score             0.3.7
bleach                 3.3.0
blis                   0.7.4
blurr                  0.4.1
boto3                  1.16.55
botocore               1.19.55
cachetools             4.2.0
catalogue              1.0.0
certifi                2019.11.28
cffi                   1.13.2
chardet                3.0.4
click                  7.1.2
ConfigArgParse         0.14.0
cycler                 0.10.0
cymem                  2.0.5
datasets               1.2.1
decorator              4.4.1
defusedxml             0.6.0
dill                   0.3.3
docopt                 0.6.2
en-core-web-sm         2.3.1
entrypoints            0.3
fastai                 2.2.5
fastcore               1.3.18
fastprogress           1.0.0
filelock               3.0.12
files2rouge            2.1.0
Flask                  1.1.2
fsspec                 0.9.0
future                 0.18.2
google-auth            1.24.0
google-auth-oauthlib   0.4.2
grpcio                 1.34.0
huggingface-hub        0.0.8
idna                   2.8
importlib-metadata     1.3.0
ipykernel              5.1.3
ipython                7.10.2
ipython-genutils       0.2.0
ipywidgets             7.5.1
itsdangerous           1.1.0
jedi                   0.15.1
Jinja2                 2.10.3
jmespath               0.10.0
joblib                 1.0.0
json5                  0.8.5
jsonschema             3.2.0
jupyter                1.0.0
jupyter-client         5.3.4
jupyter-console        6.0.0
jupyter-core           4.6.1
jupyterlab             1.2.4
jupyterlab-server      1.0.6
kiwisolver             1.1.0
lab                    5.1
Markdown               3.3.3
MarkupSafe             1.1.1
matplotlib             3.1.2
mistune                0.8.4
more-itertools         8.0.2
multidict              5.1.0
multiprocess           0.70.11.1
murmurhash             1.0.5
nbconvert              5.6.1
nbformat               4.4.0
nltk                   3.5
notebook               6.1.5
numpy                  1.17.4
oauthlib               3.1.0
ohmeow-blurr           0.0.21
onnx                   1.8.0
onnxruntime            1.6.0
OpenNMT-py             2.0.0rc2    /home/sanjana/OpenNMT-py
packaging              20.8
pandas                 1.2.0
pandocfilters          1.4.2
parso                  0.5.2
pexpect                4.7.0
pickleshare            0.7.5
Pillow                 8.1.0
pip                    20.3.1
plac                   1.1.3
portalocker            2.0.0
preshed                3.0.5
prometheus-client      0.7.1
prompt-toolkit         2.0.10
protobuf               3.14.0
ptyprocess             0.6.0
pyarrow                2.0.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.19
Pygments               2.5.2
pyonmttok              1.23.0
pyparsing              2.4.5
pyrouge                0.1.3
pyrsistent             0.15.6
python-dateutil        2.8.1
pytorch-lightning      1.2.7
pytz                   2020.5
PyYAML                 5.1.2
pyzmq                  18.1.1
qtconsole              4.6.0
regex                  2020.11.13
requests               2.22.0
requests-oauthlib      1.3.0
rouge                  1.0.0
rouge-score            0.0.4
rsa                    4.6
s3transfer             0.3.4
sacrebleu              1.5.1
sacremoses             0.0.43
scikit-learn           0.24.0
scipy                  1.6.0
Send2Trash             1.5.0
sentencepiece          0.1.94
seqeval                1.2.2
setuptools             51.0.0
simplejson             3.17.0
six                    1.13.0
smart-open             4.1.0
spacy                  2.3.5
srsly                  1.0.5
tensorboard            2.3.0
tensorboard-plugin-wit 1.7.0
terminado              0.8.3
testpath               0.4.4
thinc                  7.4.5
threadpoolctl          2.1.0
tokenizers             0.10.1
torch                  1.6.0
torchmetrics           0.2.0
torchtext              0.4.0
torchvision            0.8.2
tornado                6.0.3
tqdm                   4.60.0
traitlets              4.3.3
transformers           4.6.0
typing-extensions      3.7.4.3
urllib3                1.25.7
waitress               1.4.4
wasabi                 0.8.0
wcwidth                0.1.7
webencodings           0.5.1
Werkzeug               1.0.1
wheel                  0.36.1
widgetsnbextension     3.5.1
xxhash                 2.0.0
yarl                   1.6.3
zipp                   0.6.0
